Athlete ID,Country NOC
70136,SWE
70137,SWE
70138,FIN
70139,FIN
70140,FIN
70141,FIN
70142,FIN
70143,DEN
70144,USA
70145,SWE
70146,SWE
70147,SWE
70148,USA
70149,SWE
70150,SWE
70151,SWE
70152,SWE
70153,FIN
70154,FIN
70155,SWE
70156,SWE
70157,SWE
70158,SWE
70159,FIN
70160,SWE
70161,FIN
70162,SWE
70163,SWE
70164,FIN
70165,SWE
70166,SWE
70167,FIN
70168,FIN
70169,SWE
70170,SWE
70171,USA
70172,SWE
70173,SWE
70174,SWE
70175,FIN
70176,SWE
70177,FIN
70178,DEN
70179,DEN
70180,FIN
70181,SWE
70182,SWE
70183,SWE
70184,RUS
70185,SWE
70186,SWE
70187,FIN
70188,USA
70189,USA
70190,AUT
70191,FIN
70192,FIN
70193,SWE
70194,SWE
70195,SWE
70196,SWE
70197,SWE
70198,SWE
70199,SWE
70200,AUT
70201,GER
70202,GER
70203,HUN
70204,MDA
70205,AUT
70206,GDR
70207,AUT
70208,AUT
70209,BER
70210,FRA
70211,GER
70212,GER
70213,USA
70214,CAN
70215,SWE
70216,FIN
70217,SWE
70218,SWE
70219,SWE
70220,SWE
70221,SWE
70222,SWE
70223,SWE
70224,SWE
70225,SWE
70226,SWE
70227,SWE
70228,SWE
70229,SWE
70230,SWE
70231,SWE
70232,FIN
70233,FIN
70234,FIN
70235,FIN
70236,FIN
70237,FIN
70238,FIN
70239,CAN
70240,USA
70241,USA
70242,FIN
70243,GBR
70244,GBR
70245,GBR
70246,NZL
70247,NZL
70248,GBR
70249,ANT
70250,GBR
70251,GBR
70252,NZL
70253,GBR
70254,GBR
70255,GBR
70256,GBR
70257,GBR
70258,GBR
70259,GBR
70260,USA
70261,USA
70262,SWE
70263,SWE
70264,SWE
70265,NOR
70266,SWE
70267,FIN
70268,SWE
70269,SWE
70270,SWE
70271,NZL
70272,SWE
70273,SWE
70274,SWE
70275,SWE
70276,SWE
70277,SWE
70278,SWE
70279,SWE
70280,USA
70281,SWE
70282,SWE
70283,SWE
70284,FIN
70285,SWE
70286,SWE
70287,SWE
70288,SWE
70289,FIN
70290,SWE
70291,NOR
70292,SWE
70293,SWE
70294,GBR
70295,USA
70296,AUT
70297,TCH
70298,BER
70299,POL
70300,HUN
70301,GBR
70302,CHN
70303,CHN
70304,TPE
70305,CHN
70306,TPE
70307,HKG
70308,SWE
70309,NOR
70310,URS
70311,ARG
70312,AUT
70313,AUT
70314,THA
70315,SWE
70316,FRG
70317,GER
70318,USA
70319,GER
70320,ITA
70321,TCH
70322,TCH
70323,AUT
70324,TCH
70325,AUT
70326,URS
70327,GER
70328,LUX
70329,GER
70330,TCH
70331,SVK
70332,GER
70333,GDR
70334,GER
70335,POL
70336,FIN
70337,FIN
70338,VIN
70339,USA
70340,FIN
70341,SWE
70342,GER
70343,CHI
70344,CHI
70345,NED
70346,FRG
70347,FIN
70348,FIN
70349,FIN
70350,POR
70351,FRA
70352,GRE
70353,BRA
70354,AUT
70355,SUR
70356,SUR
70357,IRL
70358,IRL
70359,GDR
70360,FRG
70361,GER
70362,BEL
70363,BEL
70364,NED
70365,LUX
70366,SVK
70367,NZL
70368,CAN
70369,GBR
70370,CAN
70371,NZL
70372,GBR
70373,BEL
70374,FRA
70375,GRE
70376,AUT
70377,USA
70378,ITA
70379,ITA
70380,GRE
70381,FRA
70382,TPE
70383,FRA
70384,GEO
70385,GEO
70386,ROU
70387,ROU
70388,YUG
70389,CAN
70390,FIN
70391,RUS
70392,SVK
70393,BUL
70394,URS
70395,POL
70396,POL
70397,POL
70398,POL
70399,POL
70400,USA
70401,RUS
70402,YUG
70403,SLO
70404,YUG
70405,POL
70406,AUT
70407,HUN
70408,BEL
70409,BEL
70410,GER
70411,GER
70412,ITA
70413,FRA
70414,USA
70415,NED
70416,FRA
70417,FRA
70418,GER
70419,GER
70420,GDR
70421,FIN
70422,SUI
70423,NED
70424,SUI
70425,NED
70426,USA
70427,CAN
70428,NZL
70429,POL
70430,URS
70431,RUS
70432,URS
70433,URS
70434,CZE
70435,TCH
70436,TCH
70437,HUN
70438,USA
70439,BRA
70440,CHI
70441,MEX
70442,VEN
70443,NOR
70444,POL
70445,BLR
70446,POL
70447,FRA
70448,BEL
70449,ROU
70450,ESP
70451,INA
70452,BRA
70453,AUS
70454,CAN
70455,AUT
70456,AUT
70457,POL
70458,POL
70459,UKR
70460,ZAM
70461,RSA
70462,BLR
70463,TCH
70464,GER
70465,GER
70466,RUS
70467,URS
70468,URS
70469,URS
70470,YUG
70471,SLE
70472,GER
70473,TCH
70474,TCH
70475,SVK
70476,TCH
70477,BEL
70478,MDA
70479,UKR
70480,RUS
70481,URS
70482,POL
70483,FRA
70484,URU
70485,CAN
70486,USA
70487,GBR
70488,AUS
70489,GER
70490,SVK
70491,URU
70492,HUN
70493,HUN
70494,FRA
70495,LAT
70496,GBR
70497,ROU
70498,USA
70499,NED
70500,HUN
70501,HUN
70502,HUN
70503,FIN
70504,POR
70505,URS
70506,FIN
70507,URS
70508,RUS
70509,AUT
70510,SUI
70511,USA
70512,HUN
70513,AUS
70514,CAN
70515,AUS
70516,USA
70517,CAN
70518,GBR
70519,GBR
70520,CAN
70521,GBR
70522,GBR
70523,GBR
70524,USA
70525,GBR
70526,CAN
70527,GBR
70528,GBR
70529,NZL
70530,GBR
70531,HUN
70532,URS
70533,URS
70534,RUS
70535,BLR
70536,BLR
70537,KAZ
70538,URS
70539,KAZ
70540,RUS
70541,GER
70542,USA
70543,CHN
70544,CHN
70545,AUS
70546,ASA
70547,CHN
70548,CHN
70549,CHN
70550,CHN
70551,CHN
70552,TPE
70553,TPE
70554,TPE
70555,CHN
70556,CHN
70557,CHN
70558,CHN
70559,TPE
70560,CHN
70561,CHN
70562,TPE
70563,CHN
70564,CHN
70565,CHN
70566,HKG
70567,CHN
70568,CHN
70569,CHN
70570,CHN
70571,CHN
70572,CHN
70573,CHN
70574,CHN
70575,CHN
70576,CHN
70577,CHN
70578,CHN
70579,CHN
70580,CHN
70581,CHN
70582,CHN
70583,CHN
70584,CHN
70585,CHN
70586,CHN
70587,CHN
70588,CHN
70589,TPE
70590,CHN
70591,CHN
70592,CHN
70593,AUT
70594,CHN
70595,CHN
70596,CHN
70597,CHN
70598,CHN
70599,CHN
70600,CHN
70601,CHN
70602,CHN
70603,CHN
70604,SGP
70605,CHN
70606,CAN
70607,CHN
70608,CHN
70609,CHN
70610,CHN
70611,CHN
70612,CHN
70613,CHN
70614,CHN
70615,CHN
70616,CHN
70617,TPE
70618,GBR
70619,HKG
70620,CHN
70621,TPE
70622,CHN
70623,CHN
70624,CHN
70625,CHN
70626,CHN
70627,TPE
70628,CHN
70629,CHN
70630,CHN
70631,CHN
70632,HUN
70633,CHN
70634,CHN
70635,CHN
70636,CHN
70637,CHN
70638,CHN
70639,TPE
70640,CHN
70641,CHN
70642,ARG
70643,CHN
70644,CHN
70645,TPE
70646,CHN
70647,CHN
70648,CHN
70649,TPE
70650,CHN
70651,CHN
70652,CHN
70653,CHN
70654,CHN
70655,CHN
70656,CHN
70657,CHN
70658,CHN
70659,CHN
70660,CHN
70661,CHN
70662,CHN
70663,CHN
70664,CHN
70665,CHN
70666,CHN
70667,CHN
70668,CHN
70669,CHN
70670,CHN
70671,CHN
70672,CHN
70673,CHN
70674,CHN
70675,CHN
70676,CHN
70677,CHN
70678,CHN
70679,CHN
70680,TPE
70681,CHN
70682,CHN
70683,CHN
70684,CHN
70685,CHN
70686,CHN
70687,CHN
70688,CHN
70689,CHN
70690,CHN
70691,CHN
70692,CHN
70693,CHN
70694,CHN
70695,CHN
70696,CHN
70697,CHN
70698,CHN
70699,CHN
70700,CHN
70701,CHN
70702,CHN
70703,CHN
70704,CHN
70705,CHN
70706,CHN
70707,CHN
70708,CHN
70709,CHN
70710,CHN
70711,USA
70712,FIN
70713,FIN
70714,URS
70715,FIN
70716,ITA
70717,ITA
70718,SWE
70719,ROU
70720,SWE
70721,DEN
70722,GBR
70723,RUS
70724,UKR
70725,GRE
70726,AUS
70727,USA
70728,GBR
70729,SUI
70730,SUI
70731,USA
70732,GBR
70733,ITA
70734,ITA
70735,ITA
70736,ITA
70737,PUR
70738,USA
70739,USA
70740,USA
70741,CAN
70742,CAN
70743,GBR
70744,USA
70745,GBR
70746,AUS
70747,CAN
70748,GBR
70749,AUS
70750,RUS
70751,GER
70752,ROU
70753,SRI
70754,PER
70755,ARG
70756,SWE
70757,FRA
70758,CRC
70759,CUB
70760,PUR
70761,ESP
70762,CAN
70763,FRA
70764,URS
70765,ITA
70766,AZE
70767,AZE
70768,AZE
70769,YUG
70770,CRO
70771,YUG
70772,CRO
70773,YUG
70774,SWE
70775,SWE
70776,SWE
70777,SWE
70778,SWE
70779,SWE
70780,SWE
70781,SWE
70782,SWE
70783,SWE
70784,SWE
70785,SWE
70786,SWE
70787,SWE
70788,SWE
70789,SWE
70790,SWE
70791,SWE
70792,SWE
70793,SWE
70794,SWE
70795,NOR
70796,MGL
70797,MGL
70798,MGL
70799,MGL
70800,AZE
70801,VEN
70802,ESP
70803,ARG
70804,ARG
70805,ESP
70806,ESP
70807,CUB
70808,CUB
70809,MEX
70810,ESP
70811,PUR
70812,PUR
70813,CUB
70814,CHI
70815,CUB
70816,FRA
70817,ARG
70818,ARG
70819,ESP
70820,ESP
70821,PER
70822,CAN
70823,GBR
70824,GBR
70825,ESP
70826,FRA
70827,ESP
70828,ESP
70829,FRA
70830,ARG
70831,ESP
70832,ESP
70833,ESP
70834,ESP
70835,ESP
70836,AND
70837,AND
70838,ESP
70839,AUS
70840,USA
70841,AUS
70842,JAM
70843,USA
70844,USA
70845,GBR
70846,DMA
70847,CAN
70848,GBR
70849,GBR
70850,GBR
70851,GBR
70852,AUS
70853,GBR
70854,GBR
70855,GBR
70856,GBR
70857,GBR
70858,GBR
70859,USA
70860,AUS
70861,ANT
70862,AUS
70863,JAM
70864,GBR
70865,ESP
70866,DOM
70867,TPE
70868,TPE
70869,TPE
70870,HKG
70871,HKG
70872,TPE
70873,HKG
70874,TPE
70875,TPE
70876,TPE
70877,SGP
70878,SEN
70879,HKG
70880,PRK
70881,HKG
70882,HKG
70883,HKG
70884,TPE
70885,ITA
70886,FRA
70887,ARG
70888,ARG
70889,SEY
70890,CAN
70891,AUT
70892,AUT
70893,NZL
70894,GBR
70895,ROU
70896,CAN
70897,ITA
70898,CHI
70899,SUI
70900,LTU
70901,URS
70902,RUS
70903,BLR
70904,GBR
70905,URS
70906,EUN
70907,URS
70908,URS
70909,URS
70910,URS
70911,POR
70912,RUS
70913,NED
70914,CMR
70915,GDR
70916,COD
70917,USA
70918,GER
70919,FRA
70920,GER
70921,GER
70922,RUS
70923,RUS
70924,AUT
70925,AUT
70926,BRA
70927,MOZ
70928,ARG
70929,ESP
70930,BRA
70931,USA
70932,UGA
70933,ESP
70934,MEX
70935,UKR
70936,CHI
70937,RUS
70938,URS
70939,SUI
70940,RUS
70941,RUS
70942,GEO
70943,GEO
70944,CAN
70945,FRA
70946,ITA
70947,ARG
70948,ITA
70949,ITA
70950,GER
70951,GER
70952,GDR
70953,AUS
70954,AUS
70955,SUI
70956,GER
70957,SUI
70958,SUI
70959,GER
70960,SUI
70961,GER
70962,FRA
70963,AUS
70964,DEN
70965,USA
70966,NZL
70967,AUS
70968,USA
70969,AUS
70970,GBR
70971,USA
70972,BAH
70973,GBR
70974,NZL
70975,INA
70976,CAN
70977,GBR
70978,USA
70979,AUS
70980,USA
70981,HKG
70982,DEN
70983,DEN
70984,FRA
70985,ITA
70986,AUS
70987,URU
70988,GBR
70989,ITA
70990,ITA
70991,CRO
70992,ITA
70993,MGL
70994,USA
70995,GDR
70996,LAT
70997,FRG
70998,GER
70999,NED
71000,NED
71001,GER
71002,NED
71003,SWE
71004,SWE
71005,NZL
71006,AUT
71007,TCH
71008,SUI
71009,GER
71010,GER
71011,GER
71012,USA
71013,USA
71014,FIN
71015,SWE
71016,SWE
71017,SWE
71018,SWE
71019,ARG
71020,MOZ
71021,SWE
71022,NOR
71023,AUS
71024,DEN
71025,NOR
71026,NOR
71027,USA
71028,NOR
71029,USA
71030,AUS
71031,GBR
71032,USA
71033,USA
71034,USA
71035,GBR
71036,CAN
71037,USA
71038,GBR
71039,AUS
71040,NZL
71041,CAN
71042,SLO
71043,AUS
71044,BLR
71045,LUX
71046,USA
71047,NED
71048,AUS
71049,ROU
71050,BEL
71051,RUS
71052,RUS
71053,URS
71054,VEN
71055,TOG
71056,GER
71057,USA
71058,BLR
71059,URS
71060,RUS
71061,URS
71062,AUT
71063,MAS
71064,HKG
71065,HKG
71066,SGP
71067,ROT
71068,GER
71069,FRG
71070,FIN
71071,UKR
71072,MEX
71073,GER
71074,FRA
71075,GDR
71076,TCH
71077,TCH
71078,GER
71079,GER
71080,FRG
71081,FRA
71082,SUI
71083,SUI
71084,GDR
71085,SWE
71086,GER
71087,UKR
71088,UKR
71089,TCH
71090,GER
71091,BEL
71092,AUT
71093,CAN
71094,FIN
71095,FIN
71096,BRA
71097,AUT
71098,AUT
71099,EST
71100,AUT
71101,GRE
71102,GRE
71103,FRA
71104,CYP
71105,SCG
71106,HKG
71107,POL
71108,GER
71109,YUG
71110,CAN
71111,TUR
71112,TUR
71113,ROT
71114,MAR
71115,TCH
71116,URS
71117,MEX
71118,FRG
71119,GDR
71120,ITA
71121,TGA
71122,GRE
71123,SCG
71124,TCH
71125,MEX
71126,RUS
71127,UKR
71128,URS
71129,KAZ
71130,URS
71131,NED
71132,MAS
71133,GBR
71134,POR
71135,FRA
71136,BEL
71137,INA
71138,ITA
71139,BEL
71140,CUB
71141,GUM
71142,RSA
71143,BEL
71144,RSA
71145,ITA
71146,ITA
71147,ITA
71148,ITA
71149,URU
71150,ITA
71151,ITA
71152,ITA
71153,ITA
71154,SWE
71155,ARG
71156,ARG
71157,CGO
71158,TCH
71159,TCH
71160,SCG
71161,TCH
71162,URS
71163,BIH
71164,FRG
71165,FIN
71166,FIN
71167,SVK
71168,SOL
71169,USA
71170,KGZ
71171,YUG
71172,TCH
71173,GRE
71174,GRE
71175,CRO
71176,YUG
71177,CRO
71178,CRO
71179,SCG
71180,SCG
71181,ARG
71182,FRA
71183,INA
71184,FRA
71185,FIN
71186,GBR
71187,BEL
71188,ARG
71189,IRL
71190,GBR
71191,USA
71192,GBR
71193,USA
71194,GBR
71195,AUS
71196,USA
71197,GBR
71198,CHN
71199,CAN
71200,GBR
71201,GBR
71202,GER
71203,AUS
71204,USA
71205,USA
71206,USA
71207,CHN
71208,USA
71209,CAN
71210,USA
71211,CHN
71212,CHN
71213,GBR
71214,ITA
71215,ARG
71216,VEN
71217,CAN
71218,GBR
71219,FRA
71220,GBR
71221,GRN
71222,GBR
71223,USA
71224,BRA
71225,FRA
71226,ITA
71227,UGA
71228,AUS
71229,ITA
71230,ITA
71231,NZL
71232,FRA
71233,AUS
71234,ITA
71235,ITA
71236,FRA
71237,KEN
71238,CAF
71239,SVK
71240,USA
71241,GBR
71242,FRA
71243,ANZ
71244,YUG
71245,FIN
71246,FRA
71247,RSA
71248,SWE
71249,SWE
71250,FIN
71251,SWE
71252,SWE
71253,GBR
71254,FIN
71255,SWE
71256,GBR
71257,GBR
71258,AUS
71259,HUN
71260,ITA
71261,CAN
71262,TPE
71263,MAS
71264,EST
71265,SWE
71266,USA
71267,SWE
71268,MAS
71269,NED
71270,NED
71271,NED
71272,USA
71273,NED
71274,CAN
71275,USA
71276,USA
71277,USA
71278,MAS
71279,USA
71280,URS
71281,GER
71282,TCH
71283,TCH
71284,GER
71285,SUI
71286,RSA
71287,NED
71288,NED
71289,YUG
71290,YUG
71291,URS
71292,URS
71293,BLR
71294,YUG
71295,URS
71296,USA
71297,COL
71298,POR
71299,BRA
71300,POR
71301,BRA
71302,ANG
71303,POR
71304,BRA
71305,AHO
71306,POR
71307,CPV
71308,BRA
71309,POR
71310,BRA
71311,ANG
71312,CAN
71313,UGA
71314,CUB
71315,ESP
71316,CUB
71317,ARG
71318,GUA
71319,GUA
71320,HON
71321,CUB
71322,MEX
71323,CUB
71324,ESP
71325,CUB
71326,ESP
71327,PUR
71328,CUB
71329,PUR
71330,ESP
71331,MEX
71332,ESP
71333,ARG
71334,GUA
71335,ARG
71336,ESP
71337,ESP
71338,USA
71339,COL
71340,MEX
71341,USA
71342,VEN
71343,GUA
71344,ESP
71345,ESP
71346,MEX
71347,ESP
71348,CUB
71349,COL
71350,ESP
71351,MEX
71352,PUR
71353,ESP
71354,GUA
71355,ESP
71356,ESP
71357,CUB
71358,ESP
71359,ESP
71360,VEN
71361,MEX
71362,ESP
71363,COL
71364,ESP
71365,COL
71366,PUR
71367,CHI
71368,ARG
71369,VEN
71370,MEX
71371,ESP
71372,ARG
71373,HON
71374,URU
71375,GUA
71376,ESP
71377,CUB
71378,MEX
71379,ESP
71380,ESP
71381,ARG
71382,VEN
71383,VEN
71384,BRA
71385,CUB
71386,MEX
71387,ARG
71388,ARG
71389,CUB
71390,CRC
71391,ESP
71392,ESP
71393,URU
71394,URU
71395,MEX
71396,PER
71397,PUR
71398,ESP
71399,ARG
71400,MEX
71401,MEX
71402,ESP
71403,BRA
71404,ESP
71405,ESP
71406,ESP
71407,ESP
71408,CUB
71409,ESP
71410,MEX
71411,ESP
71412,ESA
71413,CRC
71414,GUA
71415,HON
71416,URU
71417,HON
71418,PER
71419,COL
71420,VEN
71421,VEN
71422,ARG
71423,ESP
71424,NCA
71425,ESP
71426,ARG
71427,ARG
71428,USA
71429,ESP
71430,ARG
71431,CUB
71432,PUR
71433,CUB
71434,CUB
71435,COL
71436,ESP
71437,CUB
71438,MEX
71439,MEX
71440,COL
71441,FRA
71442,PUR
71443,ARG
71444,ARG
71445,VEN
71446,MAS
71447,CGO
71448,PER
71449,ESP
71450,PAR
71451,CUB
71452,MEX
71453,ESP
71454,MEX
71455,COL
71456,ESA
71457,PUR
71458,ESA
71459,ARU
71460,ESP
71461,MEX
71462,ARG
71463,AND
71464,ESP
71465,ESP
71466,ESP
71467,USA
71468,CUB
71469,HON
71470,HON
71471,CUB
71472,CUB
71473,COL
71474,ESP
71475,ESP
71476,PER
71477,ESP
71478,ESP
71479,ESP
71480,SEN
71481,ITA
71482,FRA
71483,CAN
71484,SVK
71485,RUS
71486,FRA
71487,HUN
71488,GRE
71489,USA
71490,FRA
71491,USA
71492,USA
71493,GBR
71494,RSA
71495,GBR
71496,USA
71497,AUS
71498,AUS
71499,SWE
71500,USA
71501,CYP
71502,CYP
71503,FRA
71504,CUB
71505,ESP
71506,BRA
71507,POL
71508,TCH
71509,ESP
71510,URS
71511,NOR
71512,NOR
71513,DEN
71514,DEN
71515,NOR
71516,DEN
71517,SWE
71518,SWE
71519,GER
71520,GDR
71521,GER
71522,GDR
71523,POL
71524,USA
71525,AUT
71526,GER
71527,TCH
71528,FRG
71529,NED
71530,GER
71531,AUT
71532,AUT
71533,AUT
71534,GER
71535,GER
71536,GER
71537,PUR
71538,ITA
71539,ITA
71540,ITA
71541,MEX
71542,DOM
71543,DOM
71544,ESP
71545,ARG
71546,ESP
71547,ARG
71548,ARG
71549,DOM
71550,ITA
71551,FRA
71552,SUI
71553,BEL
71554,NOR
71555,NOR
71556,YUG
71557,CAN
71558,ITA
71559,TTO
71560,ESP
71561,FRA
71562,HUN
71563,HUN
71564,HUN
71565,HUN
71566,HUN
71567,HUN
71568,FRA
71569,CAN
71570,FRA
71571,FRA
71572,BEL
71573,GBR
71574,GER
71575,KEN
71576,AUS
71577,AUS
71578,FRA
71579,GEO
71580,SUI
71581,GER
71582,SUI
71583,USA
71584,URS
71585,GER
71586,ESP
71587,FRG
71588,GER
71589,GDR
71590,GER
71591,GDR
71592,GDR
71593,FRA
71594,CUB
71595,TCH
71596,GRE
71597,AUT
71598,AUT
71599,AUT
71600,AUT
71601,CRO
71602,AUT
71603,UKR
71604,URS
71605,URS
71606,KAZ
71607,USA
71608,URS
71609,EST
71610,CZE
71611,ROU
71612,HUN
71613,USA
71614,DOM
71615,EST
71616,URS
71617,SWE
71618,FRA
71619,NED
71620,GER
71621,USA
71622,FRA
71623,YUG
71624,SUI
71625,SUI
71626,NED
71627,NED
71628,NED
71629,GER
71630,USA
71631,USA
71632,GER
71633,ITA
71634,FRA
71635,BRA
71636,GER
71637,GER
71638,NED
71639,CHN
71640,TPE
71641,CHN
71642,CHN
71643,CHN
71644,CHN
71645,GUI
71646,GUI
71647,ALG
71648,ALG
71649,ALG
71650,TUN
71651,FRA
71652,TUN
71653,SUI
71654,RSA
71655,GRE
71656,CZE
71657,GRE
71658,GBR
71659,GBR
71660,NZL
71661,GBR
71662,CAN
71663,TUN
71664,BEL
71665,USA
71666,USA
71667,CAN
71668,IRL
71669,USA
71670,AUS
71671,GBR
71672,MRI
71673,BAR
71674,GRE
71675,BAR
71676,HAI
71677,FRA
71678,CYP
71679,GRE
71680,CYP
71681,GRE
71682,USA
71683,GRE
71684,ALG
71685,TUN
71686,FIN
71687,GBR
71688,SEN
71689,SEN
71690,FRA
71691,GRE
71692,GRE
71693,TUN
71694,FRA
71695,BRA
71696,POR
71697,POR
71698,BRA
71699,BRA
71700,BRA
71701,NED
71702,GRE
71703,CUB
71704,BRA
71705,THA
71706,FRA
71707,FRA
71708,FRA
71709,FRA
71710,FRA
71711,RSA
71712,RSA
71713,RSA
71714,NAM
71715,FRA
71716,HUN
71717,HUN
71718,HUN
71719,HUN
71720,HUN
71721,ITA
71722,AUT
71723,GBR
71724,SWE
71725,URS
71726,SWE
71727,CAN
71728,FRA
71729,USA
71730,ISL
71731,YUG
71732,ARG
71733,ARG
71734,NZL
71735,GBR
71736,BIZ
71737,BRA
71738,USA
71739,USA
71740,ARG
71741,ARG
71742,USA
71743,CAN
71744,USA
71745,USA
71746,AUS
71747,ARG
71748,LCA
71749,USA
71750,NZL
71751,AUS
71752,SWE
71753,VEN
71754,URU
71755,GRE
71756,CAN
71757,URS
71758,ISV
71759,NZL
71760,GBR
71761,HUN
71762,SWE
71763,ROU
71764,PHI
71765,ARG
71766,SCG
71767,ROU
71768,CRO
71769,CRO
71770,YUG
71771,AUS
71772,HUN
71773,CRO
71774,CRO
71775,CAN
71776,USA
71777,RUS
71778,GER
71779,USA
71780,CAN
71781,BEL
71782,BEL
71783,CAN
71784,CAN
71785,GBR
71786,NZL
71787,USA
71788,USA
71789,CAN
71790,GBR
71791,GBR
71792,USA
71793,GDR
71794,GBR
71795,CAN
71796,AUS
71797,GBR
71798,HON
71799,USA
71800,USA
71801,IRL
71802,GDR
71803,GDR
71804,GBR
71805,SWE
71806,SWE
71807,FRA
71808,SVK
71809,GBR
71810,GBR
71811,GBR
71812,GBR
71813,IRL
71814,HUN
71815,CAN
71816,AUT
71817,CAN
71818,USA
71819,AUS
71820,USA
71821,ASA
71822,USA
71823,IRL
71824,IRL
71825,HUN
71826,AUT
71827,USA
71828,ITA
71829,MEX
71830,FRA
71831,USA
71832,FRA
71833,PUR
71834,CUB
71835,PHI
71836,MEX
71837,ARG
71838,PHI
71839,PHI
71840,URU
71841,YUG
71842,HON
71843,ESP
71844,GEQ
71845,MEX
71846,MEX
71847,MEX
71848,MEX
71849,MEX
71850,COL
71851,MEX
71852,MEX
71853,MEX
71854,MEX
71855,MEX
71856,ESP
71857,MEX
71858,BUL
71859,BUL
71860,AUS
71861,BLR
71862,YUG
71863,URS
71864,UKR
71865,NOR
71866,NOR
71867,NOR
71868,NOR
71869,NOR
71870,NOR
71871,NOR
71872,DEN
71873,NOR
71874,NOR
71875,NOR
71876,NOR
71877,DEN
71878,NOR
71879,NOR
71880,NOR
71881,NOR
71882,DEN
71883,POL
71884,POL
71885,POL
71886,POL
71887,POL
71888,POL
71889,POL
71890,POL
71891,POL
71892,POL
71893,TUN
71894,CHN
71895,CHN
71896,CHN
71897,TPE
71898,CHN
71899,CHN
71900,CHN
71901,CHN
71902,CHN
71903,CHN
71904,CHN
71905,TUR
71906,CHN
71907,TPE
71908,CHN
71909,CHN
71910,CHN
71911,CHN
71912,TPE
71913,CHN
71914,CHN
71915,CHN
71916,CHN
71917,CHN
71918,TPE
71919,CHN
71920,CHN
71921,CHN
71922,CHN
71923,CHN
71924,CHN
71925,TPE
71926,CHN
71927,TPE
71928,CHN
71929,CHN
71930,CHN
71931,CHN
71932,TPE
71933,CHN
71934,CHN
71935,CUB
71936,CUB
71937,BRA
71938,CHN
71939,CHN
71940,CHN
71941,BRA
71942,GEO
71943,FRA
71944,POL
71945,FRA
71946,CAN
71947,NED
71948,USA
71949,NED
71950,NED
71951,DEN
71952,UGA
71953,YUG
71954,SLO
71955,USA
71956,ITA
71957,TCH
71958,GER
71959,TCH
71960,UGA
71961,POL
71962,POL
71963,POL
71964,POL
71965,USA
71966,FRA
71967,TCH
71968,GER
71969,FRG
71970,FRG
71971,URU
71972,POL
71973,USA
71974,UGA
71975,BEL
71976,GER
71977,ROU
71978,ROU
71979,ARG
71980,ITA
71981,BRA
71982,ITA
71983,BRA
71984,BRA
71985,BRA
71986,AUS
71987,FRA
71988,USA
71989,GBR
71990,GBR
71991,GBR
71992,CHI
71993,GBR
71994,NZL
71995,FRA
71996,USA
71997,LUX
71998,TTO
71999,AUS
72000,USA
72001,SEY
72002,NZL
72003,GBR
72004,FRA
72005,INA
72006,GBR
72007,VEN
72008,ARG
72009,ARG
72010,ITA
72011,ITA
72012,ITA
72013,ITA
72014,ARG
72015,ARG
72016,ARG
72017,ITA
72018,ITA
72019,ITA
72020,FRA
72021,SUI
72022,USA
72023,USA
72024,ITA
72025,FRA
72026,ARG
72027,ARG
72028,ITA
72029,ARG
72030,USA
72031,TTO
72032,ARG
72033,ARG
72034,ROU
72035,MDA
72036,BRA
72037,SUI
72038,DEN
72039,SUI
72040,SUI
72041,CAN
72042,NED
72043,DOM
72044,NZL
72045,BRA
72046,ITA
72047,BRA
72048,ESP
72049,ITA
72050,GBR
72051,GDR
72052,GDR
72053,USA
72054,GDR
72055,GBR
72056,RSA
72057,FRG
72058,GDR
72059,NED
72060,GER
72061,GER
72062,SUI
72063,GBR
72064,POL
72065,GBR
72066,SWE
72067,GBR
72068,GBR
72069,ITA
72070,SUI
72071,GBR
72072,USA
72073,GDR
72074,UKR
72075,GER
72076,PER
72077,GER
72078,GDR
72079,GBR
72080,SUI
72081,SUI
72082,RSA
72083,RSA
72084,CZE
72085,SUI
72086,USA
72087,USA
72088,HUN
72089,USA
72090,HUN
72091,GER
72092,POR
72093,ITA
72094,ROU
72095,DEN
72096,FRG
72097,POL
72098,POL
72099,CAN
72100,GER
72101,AUT
72102,GDR
72103,GER
72104,USA
72105,GER
72106,GER
72107,AUT
72108,LUX
72109,GDR
72110,GER
72111,LUX
72112,FRA
72113,FRA
72114,USA
72115,CAN
72116,GER
72117,ESP
72118,AUS
72119,USA
72120,USA
72121,URS
72122,COL
72123,VEN
72124,VEN
72125,PUR
72126,CUB
72127,KEN
72128,SUD
72129,NED
72130,FRA
72131,EST
72132,GER
72133,HKG
72134,TGA
72135,HKG
72136,EST
72137,FRA
72138,NED
72139,EST
72140,EST
72141,EST
72142,NED
72143,ITA
72144,ITA
72145,ZAM
72146,FIN
72147,FIN
72148,PHI
72149,ESP
72150,CUB
72151,CUB
72152,FRA
72153,CUB
72154,ESP
72155,URU
72156,NED
72157,NED
72158,GER
72159,AUS
72160,BRA
72161,BRA
72162,BRA
72163,HKG
72164,UKR
72165,IND
72166,SVK
72167,TCH
72168,SVK
72169,CAN
72170,YUG
72171,YUG
72172,AZE
72173,URS
72174,BUL
72175,CAN
72176,RUS
72177,AUT
72178,AUT
72179,UKR
72180,UKR
72181,EUN
72182,RUS
72183,TCH
